CRITICAL - 2023-03-03 01:05:29 --> Maximum execution time of 30 seconds exceeded
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2023-03-03 03:24:13 --> array_merge(): Argument #2 is not an array
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_merge(): ...', '/var/www/html/a...', 105, Array)
#1 /var/www/html/app/Controllers/ApiFavorate.php(105): array_merge(Array, NULL)
#2 /var/www/html/system/CodeIgniter.php(918): App\Controllers\ApiFavorate->index()
#3 /var/www/html/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ApiFavorate))
#4 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2023-03-03 09:39:59 --> array_merge(): Argument #2 is not an array
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_merge(): ...', '/var/www/html/a...', 105, Array)
#1 /var/www/html/app/Controllers/ApiFavorate.php(105): array_merge(Array, NULL)
#2 /var/www/html/system/CodeIgniter.php(918): App\Controllers\ApiFavorate->index()
#3 /var/www/html/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ApiFavorate))
#4 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2023-03-03 11:22:17 --> array_merge(): Argument #2 is not an array
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_merge(): ...', '/var/www/html/a...', 105, Array)
#1 /var/www/html/app/Controllers/ApiFavorate.php(105): array_merge(Array, NULL)
#2 /var/www/html/system/CodeIgniter.php(918): App\Controllers\ApiFavorate->index()
#3 /var/www/html/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ApiFavorate))
#4 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2023-03-03 11:22:35 --> array_merge(): Argument #2 is not an array
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_merge(): ...', '/var/www/html/a...', 105, Array)
#1 /var/www/html/app/Controllers/ApiFavorate.php(105): array_merge(Array, NULL)
#2 /var/www/html/system/CodeIgniter.php(918): App\Controllers\ApiFavorate->index()
#3 /var/www/html/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ApiFavorate))
#4 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2023-03-03 15:19:47 --> array_merge(): Argument #2 is not an array
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_merge(): ...', '/var/www/html/a...', 105, Array)
#1 /var/www/html/app/Controllers/ApiFavorate.php(105): array_merge(Array, NULL)
#2 /var/www/html/system/CodeIgniter.php(918): App\Controllers\ApiFavorate->index()
#3 /var/www/html/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ApiFavorate))
#4 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2023-03-03 15:20:02 --> array_merge(): Argument #2 is not an array
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_merge(): ...', '/var/www/html/a...', 105, Array)
#1 /var/www/html/app/Controllers/ApiFavorate.php(105): array_merge(Array, NULL)
#2 /var/www/html/system/CodeIgniter.php(918): App\Controllers\ApiFavorate->index()
#3 /var/www/html/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ApiFavorate))
#4 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2023-03-03 17:13:24 --> array_merge(): Argument #2 is not an array
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_merge(): ...', '/var/www/html/a...', 105, Array)
#1 /var/www/html/app/Controllers/ApiFavorate.php(105): array_merge(Array, NULL)
#2 /var/www/html/system/CodeIgniter.php(918): App\Controllers\ApiFavorate->index()
#3 /var/www/html/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ApiFavorate))
#4 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2023-03-03 17:55:25 --> array_merge(): Argument #2 is not an array
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_merge(): ...', '/var/www/html/a...', 105, Array)
#1 /var/www/html/app/Controllers/ApiFavorate.php(105): array_merge(Array, NULL)
#2 /var/www/html/system/CodeIgniter.php(918): App\Controllers\ApiFavorate->index()
#3 /var/www/html/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ApiFavorate))
#4 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2023-03-03 18:09:20 --> array_merge(): Argument #2 is not an array
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_merge(): ...', '/var/www/html/a...', 105, Array)
#1 /var/www/html/app/Controllers/ApiFavorate.php(105): array_merge(Array, NULL)
#2 /var/www/html/system/CodeIgniter.php(918): App\Controllers\ApiFavorate->index()
#3 /var/www/html/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ApiFavorate))
#4 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2023-03-03 19:07:31 --> array_merge(): Argument #2 is not an array
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_merge(): ...', '/var/www/html/a...', 105, Array)
#1 /var/www/html/app/Controllers/ApiFavorate.php(105): array_merge(Array, NULL)
#2 /var/www/html/system/CodeIgniter.php(918): App\Controllers\ApiFavorate->index()
#3 /var/www/html/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ApiFavorate))
#4 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2023-03-03 19:35:25 --> array_merge(): Argument #2 is not an array
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_merge(): ...', '/var/www/html/a...', 105, Array)
#1 /var/www/html/app/Controllers/ApiFavorate.php(105): array_merge(Array, NULL)
#2 /var/www/html/system/CodeIgniter.php(918): App\Controllers\ApiFavorate->index()
